-- Merging decision tree log ---
manifest
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-base-16.5.0.aar/b51cb011ec96ffaef9c20360fff5b932/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-16.2.0.aar/1c801e48cb2cef542945736a75417549/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-16.2.0.aar/1c801e48cb2cef542945736a75417549/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/core-1.0.0.aar/f145a2c01ba0f240219e8933d540af84/AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/core-1.0.0.aar/f145a2c01ba0f240219e8933d540af84/AndroidManifest.xml:22:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.0.0.aar/aac218ad458ea636c54425cdd7741805/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.0.0.aar/aac218ad458ea636c54425cdd7741805/AndroidManifest.xml:22:5-23:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/iamport/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b46e8037f5e21db0b2ab8020bd37ed2b/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/iamport/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b46e8037f5e21db0b2ab8020bd37ed2b/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-android-maps-utils-0.5.aar/f5669408ee9b17610d2385399b61821e/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-android-maps-utils-0.5.aar/f5669408ee9b17610d2385399b61821e/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-installreferrer-1.0.aar/5648d5f305d17c5daf2ea5a1adae06b6/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-installreferrer-1.0.aar/5648d5f305d17c5daf2ea5a1adae06b6/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/5b96afd443e7a3fd401a02b074684c12/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/5b96afd443e7a3fd401a02b074684c12/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/iamport/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/10d4cf62ff7231a620d9475c1c5daca9/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/iamport/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/10d4cf62ff7231a620d9475c1c5daca9/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/iamport/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/d92a27407bc56ec5b5fdb1ad2ff297a7/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/iamport/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/d92a27407bc56ec5b5fdb1ad2ff297a7/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/iamport/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/3c6f0db39de7dc8b874d55f79614ab63/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/iamport/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/3c6f0db39de7dc8b874d55f79614ab63/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/core-1.0.0.aar/f145a2c01ba0f240219e8933d540af84/AndroidManifest.xml:22:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/e30b5ff23461d96da9139f96b5b72b36/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:50:5-31
	android:usesCleartextTraffic
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:54:5-40
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:56:5-61:16
	android:launchMode
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expba40064ef55f4312b9da861780a9b781
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:149:59-87
	android:scheme
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi35_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:117:5-91
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:117:15-89
activity#abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:120:5-91
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:120:15-89
activity#abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:123:5-91
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:123:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:127:5-134:16
	android:screenOrientation
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:131:7-43
	android:label
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:130:7-48
	android:windowSoftInputMode
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:133:7-46
	android:exported
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:129:7-30
	android:theme
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:132:7-49
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:128:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:136:5-140:16
	android:screenOrientation
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:138:7-43
	android:theme
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:139:7-50
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:137:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:142:5-151:16
REJECTED from [net.openid:appauth:0.7.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/9365aeaed28c31d891de2c09c330cadf/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:144:9-29
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:143:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:com.iamport.exampleForExpo
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:145:7-150:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:153:5-155:16
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:154:7-48
activity#expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:158:5-169:16
	android:launchMode
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:160:9-40
	android:exported
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:159:9-32
	android:theme
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:162:9-79
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:161:9-72
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo.modules.payments.stripe.09a82bb8-51db-41d1-88bf-ebb80ac23246
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:163:9-168:25
activity#abiabi35_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:172:3-183:14
	android:launchMode
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:174:4-35
	android:exported
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:173:4-27
	android:theme
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:176:4-74
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:175:4-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abiabi35_0_0.expo.modules.payments.stripe
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:177:4-182:20
activity#abi34_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:186:5-197:16
	android:launchMode
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:188:7-38
	android:exported
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:187:7-30
	android:theme
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:190:7-77
